SampleID,isobut_m,isocapr_m,isoval_m,2hyoxplac_m,4hphac_m,Protein_source
ERR9791465,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791466,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791467,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791468,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791469,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791470,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR9791471,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128231,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128232,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128233,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128234,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128235,0.068929426,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128236,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128237,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128238,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128239,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128240,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128241,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128242,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128243,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128244,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128245,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128246,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128247,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128248,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128249,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128250,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128251,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128252,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128253,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128254,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128255,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128256,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128257,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128258,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128259,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR11128260,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR18156375,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156376,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156377,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156378,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156379,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156380,2.557230166,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156383,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156384,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR18156385,1.00E-06,1.00E-06,1.00E-06,0.27778616,1.00E-06,Plant
SRR18156386,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820311,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820312,1.00E-06,0.57763641,0.288818205,1.00E-06,0.342898417,Plant
SRR19820313,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.102168399,Plant
SRR19820314,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820319,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.020747712,Plant
SRR19820330,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820341,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820352,1.00E-06,1.28E-05,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820361,1.00E-06,0.617933052,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820362,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.095102108,Plant
SRR19820363,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR19820364,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
SRR20999497,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999498,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999500,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.174922515,Animal
SRR20999501,1.00E-06,0.090620752,1.00E-06,1.00E-06,0.244766663,Animal
SRR20999502,1.00E-06,1.086525255,0.543262627,1.00E-06,1.00E-06,Animal
SRR20999503,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999504,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999513,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999514,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999515,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999516,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999517,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999518,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR20999519,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232869,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232870,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232871,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232872,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232873,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232874,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232875,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232876,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232877,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232878,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232879,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232880,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232881,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232882,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232883,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232884,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232885,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232886,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232887,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232888,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232889,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232890,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232891,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR21232892,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277302,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277303,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277304,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277305,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277306,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277307,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277308,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277312,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277313,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277314,1.00E-06,1.00E-06,1.00E-06,0.031760586,1.00E-06,Animal
SRR9277315,0.187342813,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277316,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277317,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277318,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277319,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277321,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277322,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277327,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277328,1.00E-06,0.463956018,0.231978009,1.00E-06,1.00E-06,Animal
SRR9277331,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277332,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277333,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277334,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277335,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277336,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277337,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
SRR9277338,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438158,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438170,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
